country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,1.1,1.17,1.25,1.34,1.43,1.52,1.62,1.73,1.84,1.96,2.09,2.22,2.36,2.52,2.68,2.85,3.03,3.22
Angola,1.32,1.41,1.51,1.62,1.73,1.85,1.98,2.12,2.26,2.42,2.58,2.76,2.94,3.14,3.34,3.56,3.8,4.05
Albania,11.21,11.65,12.13,12.63,13.15,13.7,14.27,14.86,15.47,16.11,16.75,17.42,18.09,18.77,19.46,20.16,20.86,21.57
Andorra,20.22,20.58,20.93,21.28,21.62,21.95,22.29,22.61,22.94,23.26,23.57,23.89,24.21,24.52,24.85,25.17,25.51,25.86
United Arab Emirates,17.18,17.66,18.17,18.7,19.25,19.81,20.39,20.98,21.58,22.2,22.83,23.47,24.12,24.78,25.44,26.12,26.81,27.51
Argentina,18.63,19.09,19.56,20.04,20.52,21.01,21.51,22.01,22.52,23.03,23.55,24.08,24.61,25.14,25.68,26.23,26.78,27.34
Armenia,10.59,10.86,11.15,11.46,11.77,12.11,12.45,12.81,13.19,13.57,13.97,14.38,14.8,15.23,15.67,16.12,16.58,17.07
Antigua and Barbuda,6.6,6.85,7.09,7.34,7.59,7.84,8.1,8.36,8.63,8.9,9.19,9.48,9.79,10.12,10.47,10.83,11.21,11.62
Australia,19.32,19.9,20.49,21.08,21.67,22.27,22.86,23.45,24.04,24.64,25.23,25.83,26.44,27.04,27.66,28.28,28.92,29.56
Austria,13.92,14.34,14.76,15.19,15.63,16.07,16.51,16.96,17.41,17.87,18.34,18.81,19.29,19.78,20.28,20.8,21.32,21.86
Azerbaijan,8.69,8.96,9.24,9.55,9.88,10.23,10.6,10.99,11.4,11.82,12.27,12.73,13.2,13.69,14.2,14.73,15.28,15.84
Burundi,0.79,0.84,0.89,0.94,1,1.06,1.12,1.18,1.25,1.32,1.4,1.48,1.57,1.66,1.76,1.87,1.98,2.1
Belgium,15.93,16.32,16.72,17.11,17.51,17.92,18.32,18.73,19.14,19.56,19.98,20.4,20.83,21.27,21.71,22.16,22.63,23.1
Benin,1.95,2.06,2.18,2.3,2.42,2.55,2.69,2.83,2.98,3.13,3.3,3.46,3.64,3.83,4.03,4.24,4.46,4.7
Burkina Faso,0.78,0.83,0.89,0.96,1.03,1.11,1.19,1.28,1.37,1.47,1.58,1.7,1.82,1.95,2.1,2.25,2.41,2.59
Bangladesh,0.66,0.71,0.76,0.81,0.88,0.94,1.01,1.09,1.18,1.27,1.36,1.47,1.58,1.7,1.83,1.96,2.11,2.27
Bulgaria,16.69,17.13,17.58,18.05,18.53,19.02,19.52,20.03,20.55,21.08,21.61,22.15,22.69,23.24,23.8,24.36,24.92,25.5
Bahrain,17.14,17.55,17.97,18.39,18.82,19.26,19.71,20.17,20.65,21.14,21.64,22.16,22.69,23.24,23.79,24.37,24.95,25.54
Bahamas,15.41,15.89,16.38,16.87,17.36,17.86,18.36,18.86,19.38,19.9,20.42,20.95,21.5,22.06,22.63,23.22,23.81,24.43
Bosnia and Herzegovina,10.49,10.81,11.15,11.49,11.83,12.19,12.55,12.92,13.3,13.68,14.08,14.48,14.89,15.31,15.75,16.2,16.67,17.15
Belarus,13.88,14.31,14.75,15.2,15.66,16.13,16.6,17.09,17.58,18.07,18.56,19.05,19.55,20.05,20.56,21.07,21.59,22.11
Belize,9.34,9.71,10.08,10.45,10.83,11.21,11.59,11.97,12.36,12.76,13.18,13.6,14.03,14.49,14.96,15.45,15.96,16.49
Bolivia,7.89,8.22,8.55,8.89,9.23,9.58,9.94,10.31,10.68,11.07,11.46,11.87,12.28,12.71,13.14,13.59,14.05,14.52
Brazil,10.54,10.99,11.44,11.88,12.33,12.77,13.22,13.67,14.12,14.58,15.04,15.51,15.99,16.47,16.96,17.47,17.99,18.51
Barbados,7.72,8.07,8.41,8.77,9.12,9.49,9.85,10.23,10.61,11.01,11.41,11.83,12.27,12.72,13.18,13.67,14.17,14.7
Brunei Darussalam,4.99,5.3,5.62,5.95,6.31,6.68,7.07,7.47,7.89,8.33,8.79,9.27,9.76,10.27,10.8,11.35,11.92,12.51
Bhutan,1.38,1.5,1.63,1.77,1.92,2.08,2.25,2.43,2.62,2.81,3.02,3.23,3.45,3.68,3.92,4.17,4.44,4.71
Botswana,3.66,3.91,4.15,4.39,4.63,4.87,5.11,5.36,5.6,5.85,6.11,6.37,6.63,6.91,7.2,7.5,7.82,8.15
Central African Republic,1.59,1.67,1.75,1.84,1.93,2.03,2.13,2.24,2.35,2.47,2.59,2.72,2.86,3.01,3.16,3.33,3.51,3.7
Canada,19.28,19.9,20.51,21.12,21.72,22.32,22.91,23.49,24.08,24.66,25.24,25.83,26.42,27.01,27.61,28.22,28.83,29.46
Switzerland,14.42,14.83,15.24,15.65,16.07,16.5,16.94,17.38,17.82,18.28,18.74,19.2,19.67,20.16,20.65,21.15,21.67,22.19
Chile,16.67,17.13,17.58,18.04,18.5,18.97,19.43,19.91,20.38,20.86,21.35,21.83,22.33,22.82,23.32,23.83,24.35,24.87
China,1.64,1.77,1.92,2.08,2.25,2.44,2.64,2.85,3.08,3.33,3.59,3.86,4.15,4.46,4.78,5.13,5.49,5.87
Cote d'Ivoire,2.25,2.37,2.51,2.66,2.81,2.98,3.15,3.34,3.53,3.74,3.95,4.18,4.42,4.67,4.93,5.21,5.51,5.81
Cameroon,2.45,2.6,2.76,2.92,3.1,3.27,3.46,3.66,3.86,4.07,4.29,4.51,4.75,5,5.26,5.53,5.81,6.11
Democratic Republic of the Congo,1.29,1.37,1.46,1.55,1.65,1.75,1.86,1.97,2.1,2.22,2.36,2.5,2.66,2.82,2.99,3.17,3.37,3.57
Congo,2.24,2.37,2.5,2.64,2.79,2.95,3.11,3.28,3.46,3.65,3.85,4.05,4.27,4.49,4.73,4.98,5.24,5.52
Colombia,10.31,10.68,11.06,11.45,11.84,12.23,12.64,13.04,13.46,13.88,14.31,14.75,15.19,15.65,16.11,16.59,17.08,17.58
Comoros,1.56,1.63,1.7,1.78,1.86,1.94,2.02,2.11,2.2,2.3,2.4,2.51,2.62,2.74,2.87,3,3.14,3.3
Cabo Verde,2.67,2.85,3.04,3.23,3.43,3.64,3.86,4.09,4.33,4.57,4.83,5.09,5.36,5.64,5.93,6.24,6.56,6.89
Costa Rica,10.04,10.53,11.05,11.6,12.17,12.77,13.39,14.03,14.68,15.35,16.04,16.73,17.44,18.15,18.86,19.59,20.33,21.06
Cuba,10.87,11.26,11.66,12.07,12.49,12.92,13.36,13.81,14.27,14.74,15.21,15.7,16.21,16.72,17.25,17.8,18.36,18.94
Cyprus,14.62,15.05,15.48,15.9,16.32,16.74,17.15,17.57,17.98,18.39,18.8,19.22,19.64,20.06,20.49,20.93,21.39,21.85
Czech Republic,19.03,19.4,19.78,20.16,20.56,20.97,21.38,21.8,22.23,22.66,23.11,23.55,24.01,24.47,24.94,25.41,25.89,26.39
Germany,16.09,16.52,16.96,17.39,17.84,18.29,18.74,19.19,19.65,20.12,20.59,21.07,21.56,22.06,22.56,23.08,23.61,24.15
Djibouti,5.02,5.19,5.36,5.53,5.71,5.9,6.09,6.28,6.48,6.69,6.9,7.11,7.34,7.57,7.81,8.07,8.33,8.61
Dominica,11.27,11.67,12.09,12.51,12.95,13.4,13.86,14.34,14.83,15.34,15.87,16.41,16.96,17.53,18.11,18.71,19.32,19.95
Denmark,14.38,14.78,15.2,15.63,16.06,16.5,16.94,17.4,17.85,18.32,18.79,19.27,19.76,20.25,20.75,21.27,21.79,22.33
Dominican Republic,9.41,9.89,10.39,10.93,11.5,12.09,12.71,13.36,14.04,14.74,15.47,16.23,16.99,17.77,18.56,19.36,20.18,20.99
Algeria,9.87,10.33,10.8,11.29,11.79,12.32,12.86,13.42,13.99,14.59,15.2,15.83,16.47,17.13,17.8,18.49,19.19,19.91
Ecuador,8.43,8.77,9.11,9.45,9.8,10.15,10.51,10.87,11.23,11.6,11.97,12.36,12.75,13.15,13.57,13.99,14.43,14.89
Egypt,13.02,13.46,13.92,14.39,14.88,15.38,15.9,16.44,16.99,17.55,18.14,18.74,19.35,19.99,20.64,21.3,21.99,22.7
Eritrea,0.79,0.83,0.88,0.93,0.98,1.04,1.1,1.16,1.22,1.29,1.37,1.44,1.53,1.62,1.71,1.81,1.92,2.04
Spain,16.87,17.29,17.72,18.15,18.59,19.03,19.47,19.92,20.37,20.82,21.28,21.73,22.19,22.66,23.13,23.6,24.08,24.57
Estonia,14,14.31,14.64,14.97,15.31,15.66,16.02,16.39,16.76,17.13,17.51,17.89,18.27,18.67,19.06,19.47,19.89,20.31
Ethiopia,0.72,0.77,0.81,0.86,0.9,0.95,1.01,1.06,1.12,1.19,1.25,1.33,1.4,1.49,1.58,1.68,1.78,1.89
Finland,15.94,16.39,16.84,17.29,17.73,18.18,18.62,19.06,19.51,19.95,20.4,20.85,21.31,21.77,22.25,22.73,23.22,23.72
Fiji,14.85,15.39,15.93,16.48,17.03,17.59,18.15,18.73,19.31,19.9,20.5,21.12,21.74,22.38,23.03,23.69,24.37,25.05
France,14.39,14.8,15.22,15.64,16.06,16.49,16.92,17.36,17.8,18.25,18.7,19.15,19.61,20.08,20.55,21.03,21.52,22.02
Micronesia (Federated States of),27.17,27.76,28.38,29.04,29.71,30.42,31.15,31.91,32.69,33.49,34.29,35.11,35.93,36.76,37.6,38.44,39.28,40.13
Gabon,4.43,4.69,4.97,5.24,5.52,5.81,6.1,6.39,6.69,6.99,7.3,7.61,7.93,8.25,8.58,8.92,9.27,9.62
United Kingdom,16.53,17.06,17.61,18.18,18.75,19.34,19.93,20.53,21.14,21.75,22.37,23,23.63,24.26,24.9,25.55,26.21,26.87
Georgia,10.81,11.13,11.48,11.84,12.22,12.62,13.04,13.49,13.96,14.46,14.97,15.51,16.07,16.65,17.25,17.88,18.53,19.2
Ghana,1.74,1.86,1.98,2.11,2.25,2.39,2.53,2.68,2.84,3,3.16,3.34,3.52,3.7,3.9,4.1,4.32,4.55
Guinea,1.46,1.54,1.63,1.72,1.82,1.93,2.04,2.15,2.27,2.4,2.53,2.67,2.82,2.98,3.14,3.32,3.51,3.71
Gambia,1.99,2.13,2.28,2.44,2.61,2.79,2.98,3.17,3.37,3.58,3.8,4.03,4.27,4.52,4.78,5.05,5.34,5.63
Guinea-Bissau,1.71,1.83,1.96,2.1,2.25,2.4,2.57,2.74,2.92,3.11,3.31,3.52,3.74,3.97,4.21,4.47,4.74,5.03
Equatorial Guinea,1.68,1.77,1.86,1.95,2.04,2.14,2.24,2.35,2.46,2.58,2.7,2.83,2.97,3.11,3.26,3.43,3.6,3.78
Greece,15.62,16.04,16.48,16.93,17.4,17.87,18.35,18.84,19.34,19.85,20.37,20.89,21.42,21.95,22.5,23.05,23.61,24.18
Grenada,6.73,7.05,7.38,7.72,8.06,8.41,8.77,9.13,9.49,9.87,10.25,10.65,11.06,11.48,11.92,12.38,12.85,13.35
Guatemala,7.83,8.17,8.53,8.89,9.26,9.64,10.04,10.44,10.84,11.26,11.69,12.13,12.59,13.06,13.54,14.03,14.55,15.08
Guyana,6.06,6.33,6.61,6.91,7.22,7.54,7.87,8.22,8.58,8.96,9.35,9.76,10.19,10.65,11.12,11.62,12.14,12.69
Honduras,7.7,8.07,8.45,8.84,9.24,9.66,10.08,10.53,10.98,11.45,11.93,12.42,12.92,13.44,13.97,14.51,15.07,15.64
Croatia,15.25,15.68,16.13,16.59,17.06,17.54,18.03,18.53,19.04,19.56,20.1,20.64,21.19,21.75,22.33,22.91,23.51,24.12
Haiti,6.49,6.87,7.29,7.76,8.27,8.82,9.41,10.05,10.72,11.43,12.17,12.94,13.73,14.54,15.36,16.21,17.07,17.94
Hungary,18.65,19.06,19.49,19.96,20.44,20.95,21.48,22.03,22.6,23.18,23.78,24.39,25.01,25.63,26.25,26.89,27.53,28.17
Indonesia,1.2,1.32,1.45,1.59,1.74,1.89,2.06,2.24,2.43,2.63,2.84,3.07,3.31,3.57,3.85,4.14,4.45,4.78
India,0.91,0.97,1.04,1.11,1.18,1.26,1.35,1.44,1.54,1.64,1.75,1.87,1.99,2.12,2.27,2.42,2.58,2.75
Ireland,14.86,15.39,15.93,16.48,17.04,17.61,18.18,18.76,19.35,19.95,20.55,21.17,21.79,22.41,23.06,23.71,24.38,25.06
Iran,9.9,10.35,10.8,11.27,11.76,12.25,12.77,13.29,13.83,14.38,14.94,15.52,16.11,16.72,17.34,17.97,18.62,19.27
Iraq,14.58,14.97,15.37,15.79,16.23,16.68,17.15,17.64,18.14,18.66,19.2,19.75,20.32,20.91,21.51,22.13,22.77,23.43
Iceland,15.9,16.36,16.81,17.27,17.74,18.21,18.68,19.15,19.63,20.11,20.59,21.08,21.58,22.08,22.6,23.13,23.66,24.21
Israel,18.43,18.85,19.27,19.69,20.11,20.54,20.97,21.4,21.83,22.26,22.7,23.14,23.58,24.03,24.48,24.94,25.41,25.89
Italy,13.64,14.01,14.38,14.75,15.12,15.5,15.88,16.25,16.63,17.01,17.39,17.78,18.16,18.54,18.93,19.33,19.73,20.13
Jamaica,7.49,7.84,8.2,8.57,8.95,9.35,9.76,10.18,10.62,11.07,11.53,12.01,12.51,13.02,13.56,14.11,14.69,15.29
Jordan,17.92,18.47,19.02,19.56,20.11,20.66,21.22,21.79,22.38,22.97,23.59,24.21,24.85,25.49,26.15,26.82,27.49,28.18
Japan,1.78,1.86,1.96,2.08,2.21,2.36,2.52,2.69,2.88,3.07,3.27,3.48,3.69,3.9,4.12,4.34,4.57,4.8
Kazakhstan,11.32,11.67,12.04,12.4,12.78,13.16,13.56,13.97,14.39,14.83,15.27,15.73,16.21,16.71,17.22,17.75,18.3,18.87
Kenya,1.08,1.15,1.22,1.29,1.36,1.44,1.53,1.62,1.71,1.81,1.92,2.03,2.14,2.27,2.4,2.54,2.69,2.84
Kyrgyzstan,7.38,7.63,7.91,8.2,8.51,8.83,9.17,9.53,9.9,10.3,10.7,11.12,11.56,12.02,12.5,12.99,13.51,14.05
Cambodia,0.81,0.87,0.94,1.02,1.09,1.18,1.26,1.36,1.46,1.56,1.67,1.79,1.92,2.06,2.21,2.37,2.54,2.72
Kiribati,28.25,29.21,30.13,31.03,31.89,32.72,33.53,34.3,35.05,35.78,36.5,37.22,37.93,38.65,39.37,40.1,40.83,41.56
Saint Kitts and Nevis,7.82,8.14,8.47,8.81,9.17,9.53,9.91,10.31,10.73,11.16,11.6,12.07,12.56,13.06,13.59,14.15,14.72,15.33
Republic of Korea,23.66,24.14,24.63,25.12,25.63,26.15,26.68,27.22,27.77,28.34,28.92,29.51,30.11,30.73,31.35,31.99,32.63,33.29
Kuwait,0.79,0.87,0.95,1.05,1.15,1.27,1.39,1.53,1.68,1.85,2.03,2.22,2.43,2.65,2.89,3.16,3.44,3.74
Lao People's Democratic Republic,18.07,18.56,19.05,19.54,20.04,20.54,21.06,21.58,22.11,22.65,23.21,23.78,24.36,24.95,25.55,26.16,26.79,27.43
