country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Lebanon,2.63,2.69,2.77,2.87,2.98,3.12,3.26,3.42,3.58,3.76,3.94,4.13,4.33,4.54,4.76,4.99,5.23,5.49
Liberia,15.78,16.21,16.65,17.1,17.56,18.04,18.53,19.04,19.56,20.1,20.65,21.22,21.8,22.4,23.02,23.65,24.29,24.96
Libya,6.57,6.85,7.13,7.39,7.65,7.91,8.16,8.42,8.67,8.94,9.21,9.49,9.81,10.17,10.57,11.01,11.49,12.01
Saint Lucia,0.89,0.95,1.02,1.09,1.17,1.25,1.34,1.44,1.54,1.65,1.77,1.89,2.03,2.17,2.33,2.49,2.67,2.86
Liechtenstein,1.66,1.77,1.89,2.01,2.14,2.28,2.42,2.58,2.74,2.91,3.09,3.28,3.48,3.69,3.91,4.14,4.39,4.65
Sri Lanka,16.88,17.25,17.63,18.02,18.41,18.81,19.22,19.64,20.06,20.5,20.93,21.38,21.83,22.29,22.75,23.21,23.68,24.16
Lesotho,15.47,15.95,16.43,16.92,17.42,17.94,18.46,18.98,19.51,20.04,20.58,21.12,21.67,22.22,22.78,23.34,23.92,24.5
Lithuania,14.68,15.02,15.37,15.73,16.1,16.49,16.88,17.28,17.69,18.1,18.51,18.93,19.36,19.79,20.23,20.68,21.13,21.6
Luxembourg,10.14,10.55,10.98,11.42,11.86,12.32,12.8,13.3,13.82,14.36,14.93,15.51,16.12,16.74,17.39,18.05,18.73,19.42
Latvia,9.99,10.29,10.59,10.9,11.22,11.55,11.89,12.23,12.58,12.94,13.3,13.67,14.06,14.45,14.86,15.28,15.71,16.16
Morocco,1.09,1.16,1.22,1.29,1.37,1.45,1.53,1.62,1.71,1.82,1.93,2.05,2.18,2.32,2.47,2.63,2.8,2.98
Monaco,1.42,1.52,1.65,1.79,1.94,2.12,2.31,2.53,2.76,3.02,3.3,3.6,3.92,4.25,4.61,5,5.4,5.83
Republic of Moldova,15.67,16.14,16.63,17.11,17.6,18.1,18.6,19.09,19.59,20.1,20.6,21.12,21.63,22.15,22.68,23.21,23.76,24.31
Madagascar,36.59,37.28,37.98,38.68,39.38,40.08,40.79,41.49,42.19,42.89,43.59,44.29,44.98,45.67,46.37,47.05,47.74,48.41
Maldives,15.36,15.73,16.1,16.48,16.85,17.23,17.62,18.01,18.42,18.84,19.27,19.71,20.16,20.63,21.11,21.6,22.11,22.63
Mexico,1.54,1.64,1.75,1.87,2,2.14,2.28,2.43,2.6,2.77,2.95,3.14,3.34,3.56,3.79,4.03,4.29,4.56
Marshall Islands,20.74,21.23,21.72,22.21,22.71,23.2,23.7,24.19,24.68,25.17,25.67,26.16,26.65,27.15,27.64,28.14,28.64,29.15
The former Yugoslav Republic of Macedonia,1.14,1.23,1.33,1.43,1.54,1.66,1.79,1.93,2.08,2.24,2.41,2.6,2.8,3.01,3.24,3.49,3.75,4.03
Mali,13.89,14.48,15.06,15.65,16.24,16.83,17.42,18,18.55,19.1,19.63,20.15,20.67,21.19,21.7,22.21,22.73,23.26
Malta,8.32,8.61,8.94,9.3,9.71,10.16,10.64,11.15,11.7,12.28,12.88,13.5,14.13,14.78,15.45,16.13,16.82,17.52
Myanmar,1.41,1.49,1.58,1.66,1.75,1.84,1.93,2.03,2.13,2.23,2.34,2.45,2.57,2.7,2.83,2.97,3.12,3.28
Montenegro,2.64,2.81,2.98,3.17,3.36,3.56,3.77,3.98,4.21,4.44,4.68,4.93,5.18,5.45,5.73,6.02,6.32,6.63
Mongolia,3.15,3.27,3.39,3.51,3.63,3.75,3.88,4.01,4.14,4.28,4.42,4.56,4.71,4.87,5.04,5.21,5.4,5.59
Mozambique,0.89,0.95,1,1.06,1.12,1.18,1.25,1.31,1.38,1.46,1.53,1.61,1.7,1.79,1.88,1.98,2.09,2.21
Mauritania,4.42,4.78,5.17,5.57,5.98,6.42,6.87,7.34,7.82,8.32,8.84,9.38,9.94,10.51,11.11,11.72,12.35,12.99
Mauritius,2.64,2.8,2.97,3.16,3.36,3.57,3.8,4.05,4.31,4.59,4.89,5.21,5.54,5.9,6.27,6.66,7.08,7.52
Malawi,0.95,1,1.06,1.12,1.18,1.25,1.32,1.4,1.48,1.56,1.65,1.75,1.85,1.96,2.07,2.2,2.33,2.47
Malaysia,1.61,1.72,1.83,1.94,2.07,2.21,2.35,2.5,2.67,2.84,3.02,3.21,3.41,3.63,3.85,4.09,4.35,4.62
Namibia,10.14,10.52,10.91,11.31,11.72,12.13,12.56,12.99,13.43,13.88,14.34,14.82,15.3,15.8,16.31,16.84,17.38,17.93
Niger,11.48,11.95,12.45,12.96,13.49,14.03,14.59,15.15,15.71,16.27,16.84,17.41,17.97,18.53,19.09,19.65,20.22,20.78
Nigeria,14.53,15.04,15.55,16.06,16.57,17.09,17.61,18.12,18.64,19.17,19.69,20.23,20.77,21.32,21.88,22.45,23.02,23.61
Nicaragua,0.86,0.92,0.99,1.07,1.15,1.23,1.32,1.41,1.51,1.61,1.72,1.83,1.95,2.08,2.22,2.36,2.51,2.68
Netherlands,50.32,50.83,51.34,51.85,52.36,52.87,53.37,53.88,54.38,54.88,55.38,55.87,56.35,56.84,57.31,57.78,58.24,58.7
Norway,19.66,20.24,20.82,21.4,22,22.59,23.2,23.8,24.4,25.01,25.62,26.24,26.86,27.48,28.12,28.76,29.41,30.08
Nepal,12.87,13.32,13.77,14.22,14.68,15.15,15.64,16.16,16.72,17.31,17.93,18.58,19.26,19.96,20.67,21.41,22.16,22.93
Nauru,2.27,2.41,2.55,2.71,2.87,3.04,3.22,3.41,3.61,3.82,4.05,4.28,4.53,4.8,5.07,5.37,5.68,6.01
New Zealand,9.81,10.27,10.74,11.19,11.64,12.09,12.54,12.98,13.42,13.87,14.32,14.78,15.26,15.74,16.23,16.74,17.27,17.81
Oman,8.97,9.28,9.6,9.93,10.26,10.6,10.94,11.29,11.65,12.01,12.38,12.76,13.14,13.53,13.93,14.34,14.75,15.17
Pakistan,2.17,2.3,2.42,2.56,2.69,2.84,2.99,3.14,3.31,3.48,3.66,3.85,4.05,4.26,4.48,4.72,4.97,5.24
Panama,38.73,39.3,39.94,40.65,41.41,42.23,43.09,43.95,44.83,45.7,46.55,47.4,48.2,48.97,49.71,50.42,51.11,51.77
Peru,9.1,9.42,9.76,10.11,10.47,10.86,11.25,11.66,12.08,12.52,12.98,13.45,13.93,14.43,14.95,15.49,16.04,16.62
Philippines,15.6,16.01,16.44,16.87,17.31,17.76,18.22,18.69,19.16,19.64,20.12,20.61,21.11,21.61,22.12,22.63,23.16,23.7
Palau,2.85,2.99,3.13,3.27,3.42,3.58,3.75,3.92,4.09,4.28,4.47,4.67,4.88,5.1,5.33,5.57,5.82,6.09
Papua New Guinea,11.53,12,12.47,12.96,13.44,13.93,14.43,14.94,15.44,15.96,16.48,17.01,17.54,18.08,18.63,19.18,19.75,20.33
Poland,9.18,9.6,10.03,10.47,10.9,11.35,11.8,12.26,12.71,13.17,13.63,14.1,14.58,15.07,15.57,16.08,16.61,17.15
Democratic People's Republic of Korea,16.29,16.81,17.33,17.85,18.38,18.91,19.46,20.01,20.57,21.14,21.73,22.33,22.95,23.57,24.22,24.88,25.55,26.23
Portugal,21.74,22.29,22.85,23.42,23.99,24.57,25.16,25.77,26.39,27.02,27.68,28.35,29.02,29.69,30.38,31.06,31.76,32.46
Paraguay,14.61,15,15.41,15.83,16.27,16.72,17.19,17.68,18.18,18.7,19.24,19.78,20.35,20.92,21.51,22.11,22.73,23.36
State of Palestine,11.68,11.99,12.31,12.64,12.98,13.33,13.69,14.05,14.43,14.81,15.19,15.59,15.99,16.39,16.8,17.22,17.65,18.08
Qatar,0.57,0.62,0.67,0.72,0.78,0.84,0.9,0.96,1.04,1.11,1.19,1.27,1.36,1.46,1.56,1.67,1.79,1.91
Romania,19.57,20.13,20.7,21.28,21.87,22.47,23.08,23.71,24.35,25.02,25.69,26.38,27.09,27.8,28.53,29.27,30.02,30.78
Russian Federation,1.76,1.85,1.94,2.04,2.13,2.23,2.33,2.44,2.54,2.66,2.77,2.89,3.02,3.16,3.3,3.45,3.61,3.78
Rwanda,1.76,1.85,1.95,2.04,2.14,2.25,2.36,2.47,2.59,2.71,2.84,2.97,3.12,3.27,3.43,3.6,3.78,3.97
Saudi Arabia,3.33,3.44,3.56,3.68,3.8,3.92,4.06,4.19,4.33,4.48,4.62,4.78,4.94,5.11,5.28,5.46,5.64,5.84
Sudan,9.04,9.42,9.82,10.24,10.67,11.12,11.58,12.07,12.57,13.09,13.63,14.18,14.76,15.35,15.97,16.6,17.25,17.92
Senegal,1.56,1.65,1.74,1.84,1.94,2.05,2.16,2.27,2.39,2.52,2.65,2.79,2.93,3.08,3.25,3.42,3.61,3.81
Singapore,10.06,10.56,11.06,11.56,12.06,12.56,13.05,13.55,14.05,14.55,15.06,15.58,16.1,16.64,17.19,17.74,18.31,18.9
Solomon Islands,1.62,1.71,1.8,1.9,2,2.11,2.23,2.35,2.47,2.6,2.74,2.88,3.04,3.2,3.37,3.55,3.74,3.94
Sierra Leone,13.24,13.66,14.08,14.51,14.95,15.4,15.85,16.31,16.77,17.24,17.7,18.17,18.64,19.12,19.59,20.07,20.56,21.06
El Salvador,2.75,2.94,3.13,3.34,3.56,3.79,4.02,4.27,4.52,4.78,5.05,5.33,5.61,5.91,6.21,6.53,6.86,7.2
San Marino,11.29,11.68,12.08,12.48,12.9,13.32,13.75,14.18,14.62,15.06,15.51,15.96,16.42,16.9,17.38,17.88,18.39,18.92
Somalia,14.01,14.37,14.73,15.1,15.48,15.86,16.25,16.65,17.05,17.46,17.87,18.29,18.72,19.15,19.59,20.03,20.49,20.95
Serbia,12.65,13,13.36,13.73,14.1,14.47,14.85,15.23,15.62,16.01,16.41,16.81,17.22,17.63,18.05,18.49,18.93,19.38
South Sudan,14.76,15.2,15.64,16.09,16.55,17,17.46,17.93,18.41,18.89,19.38,19.88,20.38,20.9,21.42,21.96,22.51,23.06
Sao Tome and Principe,2.45,2.57,2.7,2.83,2.96,3.1,3.24,3.39,3.55,3.71,3.88,4.07,4.26,4.46,4.67,4.9,5.14,5.4
Suriname,3.82,3.97,4.13,4.3,4.48,4.66,4.85,5.05,5.26,5.47,5.69,5.92,6.17,6.42,6.69,6.97,7.27,7.58
Slovakia,11.22,11.65,12.1,12.57,13.05,13.55,14.06,14.59,15.14,15.71,16.29,16.89,17.51,18.14,18.8,19.47,20.16,20.86
Slovenia,1.28,1.35,1.42,1.5,1.58,1.67,1.75,1.85,1.94,2.04,2.15,2.26,2.38,2.5,2.63,2.78,2.93,3.09
Sweden,1.5,1.59,1.69,1.79,1.89,2.01,2.12,2.25,2.37,2.51,2.64,2.79,2.94,3.11,3.28,3.46,3.65,3.86
Eswatini,1.84,1.96,2.11,2.27,2.45,2.66,2.89,3.14,3.41,3.71,4.04,4.39,4.76,5.15,5.57,6.02,6.49,6.98
Seychelles,5.96,6.15,6.35,6.58,6.82,7.08,7.36,7.65,7.97,8.3,8.65,9.02,9.4,9.8,10.21,10.65,11.1,11.57
Syrian Arab Republic,8.32,8.64,8.98,9.33,9.69,10.07,10.46,10.87,11.3,11.74,12.2,12.67,13.16,13.67,14.19,14.73,15.29,15.87
Chad,0.71,0.77,0.83,0.9,0.97,1.05,1.13,1.22,1.32,1.42,1.54,1.66,1.79,1.94,2.1,2.26,2.45,2.64
Togo,28.24,28.97,29.7,30.45,31.2,31.96,32.72,33.49,34.27,35.05,35.83,36.62,37.41,38.2,39,39.8,40.6,41.41
Thailand,5.13,5.41,5.69,5.98,6.26,6.55,6.84,7.14,7.45,7.77,8.09,8.43,8.78,9.15,9.53,9.94,10.36,10.8
Tajikistan,10.38,10.81,11.24,11.68,12.13,12.59,13.06,13.55,14.04,14.55,15.07,15.6,16.15,16.7,17.28,17.87,18.48,19.1
Turkmenistan,13.87,14.37,14.89,15.42,15.97,16.53,17.11,17.7,18.31,18.93,19.57,20.22,20.88,21.55,22.24,22.93,23.65,24.37
Timor-Leste,32.07,32.88,33.71,34.55,35.4,36.25,37.12,38.01,38.91,39.82,40.74,41.66,42.58,43.49,44.39,45.29,46.17,47.04
Tonga,1.46,1.55,1.64,1.74,1.84,1.95,2.07,2.2,2.33,2.47,2.62,2.78,2.95,3.13,3.32,3.53,3.75,3.98
Trinidad and Tobago,0.71,0.75,0.79,0.84,0.88,0.93,0.98,1.04,1.09,1.16,1.22,1.29,1.37,1.45,1.54,1.63,1.73,1.84
Tunisia,14.43,14.8,15.17,15.56,15.96,16.37,16.79,17.22,17.66,18.1,18.56,19.02,19.49,19.97,20.46,20.96,21.46,21.98
Turkey,16.49,16.94,17.4,17.86,18.33,18.8,19.28,19.76,20.25,20.74,21.24,21.75,22.26,22.77,23.3,23.83,24.37,24.92
Tuvalu,23.26,24.02,24.78,25.52,26.26,26.98,27.7,28.41,29.12,29.82,30.52,31.22,31.92,32.62,33.32,34.03,34.74,35.46
United Republic of Tanzania,7.37,7.62,7.89,8.17,8.47,8.78,9.1,9.44,9.8,10.17,10.55,10.96,11.38,11.82,12.29,12.77,13.28,13.81
Uganda,8.03,8.42,8.82,9.23,9.65,10.09,10.54,11.01,11.49,11.98,12.49,13.02,13.56,14.12,14.7,15.3,15.92,16.56
Ukraine,15.24,15.69,16.13,16.56,16.99,17.41,17.84,18.25,18.66,19.06,19.47,19.87,20.28,20.7,21.12,21.54,21.98,22.42
Uruguay,0.34,0.37,0.4,0.44,0.48,0.53,0.58,0.64,0.7,0.77,0.84,0.92,1.01,1.11,1.22,1.33,1.46,1.59
United States,10.9,11.34,11.79,12.25,12.73,13.21,13.71,14.23,14.76,15.3,15.85,16.43,17.01,17.62,18.24,18.88,19.53,20.21
Uzbekistan,27.56,28.32,29.06,29.8,30.53,31.25,31.98,32.69,33.41,34.12,34.83,35.55,36.27,36.99,37.72,38.46,39.19,39.94
Saint Vincent and the Grenadines,4.87,5.15,5.43,5.74,6.05,6.38,6.73,7.09,7.48,7.89,8.32,8.77,9.24,9.74,10.25,10.8,11.37,11.96
Venezuela,7.23,7.58,7.96,8.34,8.74,9.16,9.6,10.04,10.51,10.99,11.48,11.99,12.51,13.04,13.59,14.16,14.75,15.35
Viet Nam,1.58,1.63,1.69,1.75,1.83,1.91,2,2.1,2.21,2.33,2.45,2.59,2.73,2.88,3.03,3.2,3.38,3.56
Vanuatu,2.26,2.39,2.52,2.65,2.78,2.92,3.05,3.19,3.33,3.46,3.6,3.74,3.89,4.04,4.2,4.36,4.53,4.72
Samoa,27.56,28.32,29.06,29.80,30.53,31.25,31.98,32.69,33.41,34.12,34.83,35.55,36.27,36.99,37.72,38.46,39.19,39.94
Yemen,4.87,5.15,5.43,5.74,6.05,6.38,6.73,7.09,7.48,7.89,8.32,8.77,9.24,9.74,10.25,10.80,11.37,11.96
South Africa,7.23,7.58,7.96,8.34,8.74,9.16,9.60,10.04,10.51,10.99,11.48,11.99,12.51,13.04,13.59,14.16,14.75,15.35
Zambia,1.58,1.63,1.69,1.75,1.83,1.91,2.00,2.10,2.21,2.33,2.45,2.59,2.73,2.88,3.03,3.20,3.38,3.56
Zimbabwe,2.26,2.39,2.52,2.65,2.78,2.92,3.05,3.19,3.33,3.46,3.60,3.74,3.89,4.04,4.20,4.36,4.53,4.72